,timestamp,symbol,side,qty,price,fee,slippage,signal_strength,pnl
0,2025-09-11 07:28:50.783651,BTCUSDT,buy,4.0261482550421555,49680.23712229288,40.004,4.967526959531824,1.0,-40.004
1,2025-09-11 08:19:50.783651,BTCUSDT,sell,4.0261482550421555,49246.1287338127,39.65444305384427,4.92510538391798,0.31772553434213735,-1787.4391738324725
2,2025-09-11 08:19:50.783651,BTCUSDT,sell,1.2878934876537327,49246.1287338127,12.684753697686949,4.92510538391798,0.31772553434213735,-12.684753697686949
3,2025-09-11 08:22:50.783651,BTCUSDT,buy,1.2878934876537327,49119.148031525256,12.652046173780208,4.911423660785658,0.9795451049750938,150.8855733599173
4,2025-09-11 08:22:50.783651,BTCUSDT,buy,3.9742111322380826,49119.148031525256,39.041972982587595,4.911423660785658,0.9795451049750938,-39.041972982587595
5,2025-09-11 08:27:50.783651,BTCUSDT,sell,3.9742111322380826,49231.31668734088,39.13112936671372,4.923624031136569,0.8670002539530866,406.65079126391163
6,2025-09-11 08:27:50.783651,BTCUSDT,sell,3.5092492374964275,49231.31668734088,34.552992109199224,4.923624031136569,0.8670002539530866,-34.552992109199224
7,2025-09-11 09:09:50.783651,BTCUSDT,buy,3.5092492374964275,49379.47409292877,34.65697636171698,4.937453663922497,1.0,-554.5782389504881
8,2025-09-11 09:09:50.783651,BTCUSDT,buy,4.042156058655965,49379.47409292877,39.919908075595465,4.937453663922497,1.0,-39.919908075595465
9,2025-09-11 09:45:50.783651,BTCUSDT,sell,4.042156058655965,49143.00496127711,39.72873904895729,4.914791975323169,0.31384105947175994,-995.5738722398373
10,2025-09-11 09:45:50.783651,BTCUSDT,sell,1.2718586823743165,49143.00496127711,12.500591507592882,4.914791975323169,0.31384105947175994,-12.500591507592882
11,2025-09-11 10:30:50.783651,BTCUSDT,buy,1.2718586823743165,49283.09146732817,12.536225555393788,4.927816365096078,0.99064300944152,-190.70646455991962
12,2025-09-11 10:30:50.783651,BTCUSDT,buy,4.0021721708546485,49283.09146732817,39.447883432844996,4.927816365096078,0.99064300944152,-39.447883432844996
13,2025-09-11 10:47:50.783651,BTCUSDT,sell,4.0021721708546485,49337.495192659786,39.4914300479476,4.934242943556455,0.3039015427916088,178.24164546505324
14,2025-09-11 10:47:50.783651,BTCUSDT,sell,1.2259100231684077,49337.495192659786,12.096665974940953,4.934242943556455,0.3039015427916088,-12.096665974940953
15,2025-09-11 10:51:50.783651,BTCUSDT,buy,1.2259100231684077,49256.745983410096,12.076867721944529,4.9251820801291615,0.91062701160969,86.91439726017411
16,2025-09-11 10:51:50.783651,BTCUSDT,buy,3.6809664724015034,49256.745983410096,36.262486100905996,4.9251820801291615,0.91062701160969,-36.262486100905996
17,2025-09-11 11:10:50.783651,BTCUSDT,sell,3.6809664724015034,49216.92379853059,36.23316927542615,4.922184598312015,0.944703015288422,-182.817296674667
18,2025-09-11 11:10:50.783651,BTCUSDT,sell,3.8190182599184017,49216.92379853059,37.59206613672017,4.922184598312015,0.944703015288422,-37.59206613672017
19,2025-09-11 11:39:50.783651,BTCUSDT,buy,3.8190182599184017,49496.651076200586,37.805722852963974,4.949170190600853,0.3177077507747326,-1106.089304071949
20,2025-09-11 11:39:50.783651,BTCUSDT,buy,1.2789669474934822,49496.651076200586,12.66091614761565,4.949170190600853,0.3177077507747326,-12.66091614761565
21,2025-09-11 11:48:50.783651,BTCUSDT,sell,1.2789669474934822,49585.61771053516,12.68367322456438,4.959057676824159,0.3397921959251638,101.10171151909498
22,2025-09-11 11:48:50.783651,BTCUSDT,sell,1.3636328698292783,49585.61771053516,13.52331563617491,4.959057676824159,0.3397921959251638,-13.52331563617491
23,2025-09-11 11:53:50.783651,BTCUSDT,buy,1.3636328698292783,49435.4046836058,13.482348551975424,4.943046163745748,0.9595871660764959,191.35307244545447
24,2025-09-11 11:53:50.783651,BTCUSDT,buy,3.863540479742876,49435.4046836058,38.19913742551631,4.943046163745748,0.9595871660764959,-38.19913742551631
25,2025-09-11 12:24:50.783651,BTCUSDT,sell,3.863540479742876,49284.31246653144,38.08238724614814,4.928924139065202,0.3001859646835676,-621.8332840870277
26,2025-09-11 12:24:50.783651,BTCUSDT,sell,1.211329309609625,49284.31246653144,11.939906438933713,4.928924139065202,0.3001859646835676,-11.939906438933713
27,2025-09-11 12:26:50.783651,BTCUSDT,buy,1.211329309609625,49110.955278787755,11.897907910424626,4.910604467433586,1.0,198.09473463499864
28,2025-09-11 12:26:50.783651,BTCUSDT,buy,4.04776171476505,49110.955278787755,39.75788891060312,4.910604467433586,1.0,-39.75788891060312
29,2025-09-11 12:31:50.783651,BTCUSDT,sell,4.04776171476505,49281.15862500165,39.89567742830903,4.9286087233704166,1.0,649.0469111011896
30,2025-09-11 12:31:50.783651,BTCUSDT,sell,4.03420369453382,49281.15862500165,39.76204643917778,4.9286087233704166,1.0,-39.76204643917778
31,2025-09-11 13:10:50.783651,BTCUSDT,buy,4.03420369453382,49363.20366668532,39.82824372123347,4.935826783992525,1.0,-370.8146539996698
32,2025-09-11 13:10:50.783651,BTCUSDT,buy,4.034337865098184,49363.20366668532,39.82956833901242,4.935826783992525,1.0,-39.82956833901242
